Department of Education,2018,95226038979.19,NULL,NULL
Department of Education,2019,120398801101.04,95226038979.19,0.264347
Department of Education,2020,242593520560.57,120398801101.04,1.014916
Department of Education,2021,457228091743.33,242593520560.57,0.884749
Department of Education,2022,614723723752.84,457228091743.33,0.344457
Department of Education,2023,254914423992.33,614723723752.84,-0.585318
Department of Education,2024,228967463538.80,254914423992.33,-0.101786
Department of Education,2025,179690157931.34,228967463538.80,-0.215215
Department of Energy,2018,45120566097.96,NULL,NULL
Department of Energy,2019,47450430947.59,45120566097.96,0.051636
Department of Energy,2020,49399354932.76,47450430947.59,0.041072
Department of Energy,2021,53181045675.68,49399354932.76,0.076553
Department of Energy,2022,58269151692.00,53181045675.68,0.095675
Department of Energy,2023,71587391243.03,58269151692.00,0.228564
Department of Energy,2024,81727665979.08,71587391243.03,0.141648
Department of Energy,2025,98524875710.33,81727665979.08,0.205526
Department of Health and Human Services,2018,1679128003253.74,NULL,NULL
Department of Health and Human Services,2019,1814270463757.37,1679128003253.74,0.080483
Department of Health and Human Services,2020,2198882208891.79,1814270463757.37,0.211992
Department of Health and Human Services,2021,2355524286884.46,2198882208891.79,0.071237
Department of Health and Human Services,2022,2452969781323.39,2355524286884.46,0.041368
Department of Health and Human Services,2023,2475673980552.70,2452969781323.39,0.009255
Department of Health and Human Services,2024,2518647728970.53,2475673980552.70,0.017358
Department of Health and Human Services,2025,2794349803088.60,2518647728970.53,0.109464
Department of Homeland Security,2018,106886283226.15,NULL,NULL
Department of Homeland Security,2019,91630525352.50,106886283226.15,-0.142728
Department of Homeland Security,2020,160365575018.45,91630525352.50,0.750132
Department of Homeland Security,2021,142035912465.86,160365575018.45,-0.114299
Department of Homeland Security,2022,133188239439.91,142035912465.86,-0.062291
Department of Homeland Security,2023,133715424269.44,133188239439.91,0.003958
Department of Homeland Security,2024,140625065483.12,133715424269.44,0.051674
Department of Homeland Security,2025,171203552614.18,140625065483.12,0.217446
Department of Housing and Urban Development,2018,76622972278.59,NULL,NULL
Department of Housing and Urban Development,2019,62652912069.06,76622972278.59,-0.182322
Department of Housing and Urban Development,2020,69311072480.40,62652912069.06,0.106270
Department of Housing and Urban Development,2021,104346638883.86,69311072480.40,0.505482
Department of Housing and Urban Development,2022,67821356273.56,104346638883.86,-0.350037
Department of Housing and Urban Development,2023,84501344517.92,67821356273.56,0.245940
Department of Housing and Urban Development,2024,88290176520.45,84501344517.92,0.044837
Department of Housing and Urban Development,2025,90532059832.78,88290176520.45,0.025392
Department of Justice,2018,39970356916.65,NULL,NULL
Department of Justice,2019,42341175319.89,39970356916.65,0.059314
Department of Justice,2020,47420465932.45,42341175319.89,0.119961
Department of Justice,2021,44310527077.80,47420465932.45,-0.065582
Department of Justice,2022,49684118644.77,44310527077.80,0.121271
Department of Justice,2023,55576215204.85,49684118644.77,0.118591
Department of Justice,2024,52006258903.46,55576215204.85,-0.064235
Department of Justice,2025,50454183477.60,52006258903.46,-0.029844
Department of Labor,2018,50250923527.15,NULL,NULL
Department of Labor,2019,49536149169.89,50250923527.15,-0.014224
Department of Labor,2020,600858842745.78,49536149169.89,11.129704
Department of Labor,2021,648613298350.79,600858842745.78,0.079476
Department of Labor,2022,65773609001.20,648613298350.79,-0.898593
Department of Labor,2023,58389543480.57,65773609001.20,-0.112264
Department of Labor,2024,66293329420.52,58389543480.57,0.135363
Department of Labor,2025,70577614918.43,66293329420.52,0.064626
Department of State,2018,42993490049.64,NULL,NULL
Department of State,2019,43623907071.05,42993490049.64,0.014663
Department of State,2020,49143222395.20,43623907071.05,0.126520
Department of State,2021,50699901063.20,49143222395.20,0.031676
Department of State,2022,52914166204.50,50699901063.20,0.043673
Department of State,2023,51730909372.99,52914166204.50,-0.022361
Department of State,2024,57575147990.63,51730909372.99,0.112973
Department of State,2025,44468610026.04,57575147990.63,-0.227642
Department of the Interior,2018,26344299309.44,NULL,NULL
Department of the Interior,2019,26718979631.25,26344299309.44,0.014222
Department of the Interior,2020,29600486686.93,26718979631.25,0.107844
Department of the Interior,2021,30724549129.13,29600486686.93,0.037974
Department of the Interior,2022,37607979087.31,30724549129.13,0.224036
Department of the Interior,2023,43363738981.79,37607979087.31,0.153046
Department of the Interior,2024,44421920769.18,43363738981.79,0.024402
Department of the Interior,2025,42848868679.89,44421920769.18,-0.035411
Department of the Treasury,2018,1041301338675.78,NULL,NULL
Department of the Treasury,2019,1078327377672.54,1041301338675.78,0.035557
Department of the Treasury,2020,1566561954994.18,1078327377672.54,0.452770
Department of the Treasury,2021,2188984081298.11,1566561954994.18,0.397317
Department of the Treasury,2022,1451623206993.42,2188984081298.11,-0.336850
Department of the Treasury,2023,1644766940269.75,1451623206993.42,0.133053
Department of the Treasury,2024,1773034280269.05,1644766940269.75,0.077985
Department of the Treasury,2025,1953689394142.66,1773034280269.05,0.101890
Department of Transportation,2018,96155238475.04,NULL,NULL
Department of Transportation,2019,98873363842.31,96155238475.04,0.028268
Department of Transportation,2020,147409620706.53,98873363842.31,0.490893
Department of Transportation,2021,165258604935.80,147409620706.53,0.121084
Department of Transportation,2022,268942277594.34,165258604935.80,0.627402
Department of Transportation,2023,139004427069.39,268942277594.34,-0.483144
Department of Transportation,2024,152430343361.42,139004427069.39,0.096586
Department of Transportation,2025,169614068976.54,152430343361.42,0.112731
Department of Veterans Affairs,2018,204818097977.83,NULL,NULL
Department of Veterans Affairs,2019,216784441071.28,204818097977.83,0.058424
Department of Veterans Affairs,2020,244599441165.43,216784441071.28,0.128307
Department of Veterans Affairs,2021,256898873597.48,244599441165.43,0.050283
Department of Veterans Affairs,2022,283486478580.60,256898873597.48,0.103494
Department of Veterans Affairs,2023,324410305628.40,283486478580.60,0.144359
Department of Veterans Affairs,2024,367899875444.21,324410305628.40,0.134057
Department of Veterans Affairs,2025,412393503627.75,367899875444.21,0.120939
District of Columbia Courts,2018,336674464.10,NULL,NULL
District of Columbia Courts,2019,329580962.10,336674464.10,-0.021069
District of Columbia Courts,2020,316163162.06,329580962.10,-0.040711
District of Columbia Courts,2021,301099847.48,316163162.06,-0.047644
District of Columbia Courts,2022,309891140.72,301099847.48,0.029197
District of Columbia Courts,2023,315366026.12,309891140.72,0.017667
District of Columbia Courts,2024,357759443.13,315366026.12,0.134426
District of Columbia Courts,2025,362748446.19,357759443.13,0.013945
Election Assistance Commission,2018,388256900.34,NULL,NULL
Election Assistance Commission,2019,7824215.77,388256900.34,-0.979847
Election Assistance Commission,2020,837750199.62,7824215.77,106.071459
Election Assistance Commission,2021,16663705.27,837750199.62,-0.980108
Election Assistance Commission,2022,152042811.25,16663705.27,8.124189
Election Assistance Commission,2023,108862442.60,152042811.25,-0.284001
Election Assistance Commission,2024,84179131.85,108862442.60,-0.226738
Election Assistance Commission,2025,42380998.93,84179131.85,-0.496537
Environmental Protection Agency,2018,10823836673.15,NULL,NULL
Environmental Protection Agency,2019,10613224996.13,10823836673.15,-0.019458
Environmental Protection Agency,2020,11304379833.30,10613224996.13,0.065122
Environmental Protection Agency,2021,11868808702.06,11304379833.30,0.049930
Environmental Protection Agency,2022,19513329825.30,11868808702.06,0.644084
Environmental Protection Agency,2023,23652538067.59,19513329825.30,0.212122
Environmental Protection Agency,2024,54387821470.26,23652538067.59,1.299449
Environmental Protection Agency,2025,34262577412.72,54387821470.26,-0.370032
Equal Employment Opportunity Commission,2018,385118788.40,NULL,NULL
Equal Employment Opportunity Commission,2019,385563949.01,385118788.40,0.001155
Equal Employment Opportunity Commission,2020,398101696.19,385563949.01,0.032517
Equal Employment Opportunity Commission,2021,408365848.71,398101696.19,0.025782
Equal Employment Opportunity Commission,2022,433301702.20,408365848.71,0.061062
Equal Employment Opportunity Commission,2023,459113664.74,433301702.20,0.059570
Equal Employment Opportunity Commission,2024,461214151.54,459113664.74,0.004575
Equal Employment Opportunity Commission,2025,458978768.26,461214151.54,-0.004846
Executive Office of the President,2018,801453622.88,NULL,NULL
Executive Office of the President,2019,850467072.60,801453622.88,0.061155
Executive Office of the President,2020,895223470.17,850467072.60,0.052625
Executive Office of the President,2021,932834014.13,895223470.17,0.042012
Executive Office of the President,2022,972721157.12,932834014.13,0.042759
Executive Office of the President,2023,1056279811.81,972721157.12,0.085901
Executive Office of the President,2024,1179956473.79,1056279811.81,0.117087
Executive Office of the President,2025,1083639268.25,1179956473.79,-0.081627
Export-Import Bank of the United States,2018,781867699.43,NULL,NULL
Export-Import Bank of the United States,2019,649222721.62,781867699.43,-0.169651
Export-Import Bank of the United States,2020,208004985.47,649222721.62,-0.679609
Export-Import Bank of the United States,2021,858745789.98,208004985.47,3.128486
Export-Import Bank of the United States,2022,441247396.26,858745789.98,-0.486172
Export-Import Bank of the United States,2023,326267326.55,441247396.26,-0.260579
Export-Import Bank of the United States,2024,243835967.13,326267326.55,-0.252649
Export-Import Bank of the United States,2025,261239723.31,243835967.13,0.071374
Farm Credit System Insurance Corporation,2018,179796761.25,NULL,NULL
Farm Credit System Insurance Corporation,2019,70085000.99,179796761.25,-0.610198
Farm Credit System Insurance Corporation,2020,67145786.67,70085000.99,-0.041937
Farm Credit System Insurance Corporation,2021,4499350.33,67145786.67,-0.932991
Farm Credit System Insurance Corporation,2022,5027666.75,4499350.33,0.117420
Farm Credit System Insurance Corporation,2023,5088439.15,5027666.75,0.012087
Farm Credit System Insurance Corporation,2024,128165652.50,5088439.15,24.187616
Farm Credit System Insurance Corporation,2025,82011373.51,128165652.50,-0.360114
Federal Communications Commission,2018,11059379321.21,NULL,NULL
Federal Communications Commission,2019,16199733234.13,11059379321.21,0.464795
Federal Communications Commission,2020,9316144410.95,16199733234.13,-0.424919
Federal Communications Commission,2021,13271003291.52,9316144410.95,0.424516
Federal Communications Commission,2022,24850873568.37,13271003291.52,0.872569
Federal Communications Commission,2023,17181021504.10,24850873568.37,-0.308635
Federal Communications Commission,2024,32495294443.84,17181021504.10,0.891348
Federal Communications Commission,2025,11707138116.59,32495294443.84,-0.639728
Federal Deposit Insurance Corporation,2018,2012726421.59,NULL,NULL
Federal Deposit Insurance Corporation,2019,1899309669.29,2012726421.59,-0.056349
Federal Deposit Insurance Corporation,2020,2209270753.22,1899309669.29,0.163196
Federal Deposit Insurance Corporation,2021,2027962913.10,2209270753.22,-0.082066
Federal Deposit Insurance Corporation,2022,1865204486.52,2027962913.10,-0.080257
Federal Deposit Insurance Corporation,2023,144949378868.08,1865204486.52,76.712325
Federal Deposit Insurance Corporation,2024,71577874701.75,144949378868.08,-0.506187
Federal Deposit Insurance Corporation,2025,5110573076.79,71577874701.75,-0.928601
Federal Election Commission,2018,74770608.69,NULL,NULL
Federal Election Commission,2019,69232534.06,74770608.69,-0.074067
Federal Election Commission,2020,8404371498.48,69232534.06,120.393382
Federal Election Commission,2021,89365527.82,8404371498.48,-0.989366
Federal Election Commission,2022,74592401.94,89365527.82,-0.165311
Federal Election Commission,2023,81858499.22,74592401.94,0.097410
Federal Election Commission,2024,82539929.30,81858499.22,0.008324
Federal Election Commission,2025,83334387.34,82539929.30,0.009625
Federal Financial Institutions Examination Council,2019,3750146.01,NULL,NULL
Federal Financial Institutions Examination Council,2020,3836180.51,3750146.01,0.022941
Federal Financial Institutions Examination Council,2021,3198942.26,3836180.51,-0.166112
Federal Financial Institutions Examination Council,2022,6244913.52,3198942.26,0.952180
Federal Financial Institutions Examination Council,2023,6303128.02,6244913.52,0.009321
Federal Financial Institutions Examination Council,2024,6935254.24,6303128.02,0.100287
Federal Labor Relations Authority,2018,26408865.28,NULL,NULL
Federal Labor Relations Authority,2019,26386975.00,26408865.28,-0.000828
Federal Labor Relations Authority,2020,25108102.53,26386975.00,-0.048466
Federal Labor Relations Authority,2021,27621040.16,25108102.53,0.100084
Federal Labor Relations Authority,2022,27888159.29,27621040.16,0.009670
Federal Labor Relations Authority,2023,30556573.84,27888159.29,0.095682
Federal Labor Relations Authority,2024,30849329.36,30556573.84,0.009580
Federal Labor Relations Authority,2025,29478562.36,30849329.36,-0.044434
Federal Maritime Commission,2018,27138443.48,NULL,NULL
Federal Maritime Commission,2019,27339179.35,27138443.48,0.007396
Federal Maritime Commission,2020,27584163.58,27339179.35,0.008960
Federal Maritime Commission,2021,30247419.17,27584163.58,0.096550
Federal Maritime Commission,2022,32899803.27,30247419.17,0.087689
Federal Maritime Commission,2023,38585900.53,32899803.27,0.172830
Federal Maritime Commission,2024,39489665.83,38585900.53,0.023422
Federal Maritime Commission,2025,39295602.34,39489665.83,-0.004914
Federal Mediation and Conciliation Service,2018,56731391.66,NULL,NULL
Federal Mediation and Conciliation Service,2019,56013694.56,56731391.66,-0.012650
Federal Mediation and Conciliation Service,2020,49215749.04,56013694.56,-0.121362
Federal Mediation and Conciliation Service,2021,48502747.22,49215749.04,-0.014487
Federal Mediation and Conciliation Service,2022,49457817.44,48502747.22,0.019691
Federal Mediation and Conciliation Service,2023,55185450.80,49457817.44,0.115808
Federal Mediation and Conciliation Service,2024,56187993.41,55185450.80,0.018166
Federal Mediation and Conciliation Service,2025,49159149.34,56187993.41,-0.125095
Federal Mine Safety and Health Review Commission,2018,16397882.38,NULL,NULL
Federal Mine Safety and Health Review Commission,2019,15194015.35,16397882.38,-0.073416
Federal Mine Safety and Health Review Commission,2020,16793703.75,15194015.35,0.105284
Federal Mine Safety and Health Review Commission,2021,17095613.77,16793703.75,0.017977
Federal Mine Safety and Health Review Commission,2022,15810391.25,17095613.77,-0.075178
Federal Mine Safety and Health Review Commission,2023,16199027.14,15810391.25,0.024581
Federal Mine Safety and Health Review Commission,2024,17406980.55,16199027.14,0.074569
Federal Mine Safety and Health Review Commission,2025,17548515.24,17406980.55,0.008130
Federal Permitting Improvement Steering Council,2020,6128218.71,NULL,NULL
