8,Appalachian Regional Commission,309,2024,382770815.71
8,Appalachian Regional Commission,309,2025,9215690.61
9,Armed Forces Retirement Home,084,2018,81365210.41
9,Armed Forces Retirement Home,084,2019,83794996.70
9,Armed Forces Retirement Home,084,2020,89190718.93
9,Armed Forces Retirement Home,084,2021,87390364.16
9,Armed Forces Retirement Home,084,2022,115831569.79
9,Armed Forces Retirement Home,084,2023,172396322.63
9,Armed Forces Retirement Home,084,2024,98099078.08
9,Armed Forces Retirement Home,084,2025,142878765.40
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2018,2504915.64
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2019,2025307.94
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2020,3422282.70
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2021,746559.69
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2022,3257584.64
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2023,2442916.31
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2024,3785397.35
10,Barry Goldwater Scholarship and Excellence In Education Foundation,313,2025,3941865.44
11,Commission for the Preservation of America's Heritage Abroad,321,2018,694159.80
11,Commission for the Preservation of America's Heritage Abroad,321,2019,763910.76
11,Commission for the Preservation of America's Heritage Abroad,321,2020,694082.37
11,Commission for the Preservation of America's Heritage Abroad,321,2021,486926.10
11,Commission for the Preservation of America's Heritage Abroad,321,2022,686045.88
11,Commission for the Preservation of America's Heritage Abroad,321,2023,832020.57
11,Commission for the Preservation of America's Heritage Abroad,321,2024,786460.96
12,Commission of Fine Arts,323,2018,5464894.86
12,Commission of Fine Arts,323,2019,5549225.72
12,Commission of Fine Arts,323,2020,8232477.63
12,Commission of Fine Arts,323,2021,8191744.33
12,Commission of Fine Arts,323,2022,8130067.85
12,Commission of Fine Arts,323,2024,8418836.06
12,Commission of Fine Arts,323,2025,8832245.33
13,Commission on Civil Rights,326,2018,9764259.07
13,Commission on Civil Rights,326,2019,9460883.39
13,Commission on Civil Rights,326,2020,10281297.89
13,Commission on Civil Rights,326,2021,9213599.89
13,Commission on Civil Rights,326,2022,13444879.39
13,Commission on Civil Rights,326,2023,13961527.74
13,Commission on Civil Rights,326,2024,13389279.92
13,Commission on Civil Rights,326,2025,14140597.15
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2018,6275757.81
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2019,8975163.20
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2020,11339792.21
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2021,8030528.28
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2022,10838207.96
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2023,14328602.33
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2024,12276869.42
14,Committee for Purchase from People Who Are Blind or Severely Disabled,338,2025,13114121.25
15,Commodity Futures Trading Commission,339,2018,310043029.43
15,Commodity Futures Trading Commission,339,2019,268029494.90
15,Commodity Futures Trading Commission,339,2020,296591524.12
15,Commodity Futures Trading Commission,339,2021,303467594.81
15,Commodity Futures Trading Commission,339,2022,511348819.17
15,Commodity Futures Trading Commission,339,2023,356004046.82
15,Commodity Futures Trading Commission,339,2024,429495668.68
15,Commodity Futures Trading Commission,339,2025,365969179.87
16,Consumer Financial Protection Bureau,581,2018,661383969.15
16,Consumer Financial Protection Bureau,581,2019,511669057.22
16,Consumer Financial Protection Bureau,581,2020,560010526.08
16,Consumer Financial Protection Bureau,581,2021,699617210.12
16,Consumer Financial Protection Bureau,581,2022,727251054.18
16,Consumer Financial Protection Bureau,581,2023,836937071.26
16,Consumer Financial Protection Bureau,581,2024,1478359909.66
16,Consumer Financial Protection Bureau,581,2025,2582561302.33
17,Consumer Product Safety Commission,061,2018,129130312.17
17,Consumer Product Safety Commission,061,2019,130812617.44
17,Consumer Product Safety Commission,061,2020,134554672.13
17,Consumer Product Safety Commission,061,2021,142993123.45
17,Consumer Product Safety Commission,061,2022,161242749.44
17,Consumer Product Safety Commission,061,2023,173445056.13
17,Consumer Product Safety Commission,061,2024,167067920.21
17,Consumer Product Safety Commission,061,2025,152039604.66
18,Corporation for National and Community Service,485,2018,1311442010.84
18,Corporation for National and Community Service,485,2019,1362008579.69
18,Corporation for National and Community Service,485,2020,1220450660.28
18,Corporation for National and Community Service,485,2021,1548278400.26
18,Corporation for National and Community Service,485,2022,2092897732.61
18,Corporation for National and Community Service,485,2023,2023554264.91
18,Corporation for National and Community Service,485,2024,1558432116.09
18,Corporation for National and Community Service,485,2025,1628697960.11
19,Corps of Engineers - Civil Works,096,2018,26876614245.40
19,Corps of Engineers - Civil Works,096,2019,24533474722.84
19,Corps of Engineers - Civil Works,096,2020,25545646250.24
19,Corps of Engineers - Civil Works,096,2021,24480689354.40
19,Corps of Engineers - Civil Works,096,2022,27393004702.86
19,Corps of Engineers - Civil Works,096,2023,30957929640.42
19,Corps of Engineers - Civil Works,096,2024,34001004243.90
19,Corps of Engineers - Civil Works,096,2025,35302736346.35
20,Council of the Inspectors General on Integrity and Efficiency,542,2018,9050273.26
20,Council of the Inspectors General on Integrity and Efficiency,542,2019,10321385.66
20,Council of the Inspectors General on Integrity and Efficiency,542,2020,17835723.24
20,Council of the Inspectors General on Integrity and Efficiency,542,2021,15510748.20
20,Council of the Inspectors General on Integrity and Efficiency,542,2022,47439902.15
20,Council of the Inspectors General on Integrity and Efficiency,542,2023,46046561.38
20,Council of the Inspectors General on Integrity and Efficiency,542,2024,36180067.49
20,Council of the Inspectors General on Integrity and Efficiency,542,2025,32574004.30
21,Court Services and Offender Supervision Agency,9553,2018,244302735.10
21,Court Services and Offender Supervision Agency,9553,2019,242801014.03
21,Court Services and Offender Supervision Agency,9553,2020,244329824.48
21,Court Services and Offender Supervision Agency,9553,2021,244452661.53
21,Court Services and Offender Supervision Agency,9553,2022,260953225.42
21,Court Services and Offender Supervision Agency,9553,2023,274905483.89
21,Court Services and Offender Supervision Agency,9553,2024,299976494.60
21,Court Services and Offender Supervision Agency,9553,2025,281968178.49
22,Defense Nuclear Facilities Safety Board,347,2018,28402701.82
22,Defense Nuclear Facilities Safety Board,347,2019,26558533.75
22,Defense Nuclear Facilities Safety Board,347,2020,22925791.88
22,Defense Nuclear Facilities Safety Board,347,2021,36721554.54
22,Defense Nuclear Facilities Safety Board,347,2022,38575519.93
22,Defense Nuclear Facilities Safety Board,347,2023,40134585.09
22,Defense Nuclear Facilities Safety Board,347,2024,44185130.86
22,Defense Nuclear Facilities Safety Board,347,2025,42587519.71
23,Delta Regional Authority,517,2018,7691321.00
23,Delta Regional Authority,517,2019,22231776.14
23,Delta Regional Authority,517,2020,35291561.43
23,Delta Regional Authority,517,2021,4055534.83
23,Delta Regional Authority,517,2022,65030224.00
23,Delta Regional Authority,517,2023,73402396.07
23,Delta Regional Authority,517,2024,65240582.54
23,Delta Regional Authority,517,2025,108247981.20
24,Denali Commission,513,2018,51039131.39
24,Denali Commission,513,2019,33045999.98
24,Denali Commission,513,2020,36879993.30
24,Denali Commission,513,2021,26208151.41
24,Denali Commission,513,2022,42928816.68
24,Denali Commission,513,2023,57458588.20
24,Denali Commission,513,2024,107537623.53
24,Denali Commission,513,2025,220080708.68
25,Department of Agriculture,012,2018,183549040915.82
25,Department of Agriculture,012,2019,204692683254.95
25,Department of Agriculture,012,2020,290656732311.30
25,Department of Agriculture,012,2021,260036840187.43
25,Department of Agriculture,012,2022,286908446288.40
25,Department of Agriculture,012,2023,296599267877.18
25,Department of Agriculture,012,2024,253918299873.67
25,Department of Agriculture,012,2025,276630012349.95
26,Department of Commerce,013,2018,21840165931.75
26,Department of Commerce,013,2019,17824854812.79
26,Department of Commerce,013,2020,21930304603.47
26,Department of Commerce,013,2021,18409239008.62
26,Department of Commerce,013,2022,21690366412.92
26,Department of Commerce,013,2023,22132409140.55
26,Department of Commerce,013,2024,48359771966.17
26,Department of Commerce,013,2025,71825784798.61
27,Department of Defense,097,2018,1092438524753.46
27,Department of Defense,097,2019,1154860031199.99
27,Department of Defense,097,2020,1130135336028.02
27,Department of Defense,097,2021,1146962263260.70
27,Department of Defense,097,2022,1189944864054.66
27,Department of Defense,097,2023,1330544104855.49
27,Department of Defense,097,2024,1393415222232.11
27,Department of Defense,097,2025,1451320548889.53
28,Department of Education,091,2018,95226038979.19
28,Department of Education,091,2019,120398801101.04
28,Department of Education,091,2020,242593520560.57
28,Department of Education,091,2021,457228091743.33
28,Department of Education,091,2022,614723723752.84
28,Department of Education,091,2023,254914423992.33
28,Department of Education,091,2024,228967463538.80
28,Department of Education,091,2025,179690157931.34
29,Department of Energy,089,2018,45120566097.96
29,Department of Energy,089,2019,47450430947.59
29,Department of Energy,089,2020,49399354932.76
29,Department of Energy,089,2021,53181045675.68
29,Department of Energy,089,2022,58269151692.00
29,Department of Energy,089,2023,71587391243.03
29,Department of Energy,089,2024,81727665979.08
29,Department of Energy,089,2025,98524875710.33
30,Department of Health and Human Services,075,2018,1679128003253.74
30,Department of Health and Human Services,075,2019,1814270463757.37
30,Department of Health and Human Services,075,2020,2198882208891.79
30,Department of Health and Human Services,075,2021,2355524286884.46
30,Department of Health and Human Services,075,2022,2452969781323.39
30,Department of Health and Human Services,075,2023,2475673980552.70
30,Department of Health and Human Services,075,2024,2518647728970.53
30,Department of Health and Human Services,075,2025,2794349803088.60
31,Department of Homeland Security,070,2018,106886283226.15
31,Department of Homeland Security,070,2019,91630525352.50
31,Department of Homeland Security,070,2020,160365575018.45
31,Department of Homeland Security,070,2021,142035912465.86
31,Department of Homeland Security,070,2022,133188239439.91
31,Department of Homeland Security,070,2023,133715424269.44
31,Department of Homeland Security,070,2024,140625065483.12
31,Department of Homeland Security,070,2025,171203552614.18
32,Department of Housing and Urban Development,086,2018,76622972278.59
32,Department of Housing and Urban Development,086,2019,62652912069.06
32,Department of Housing and Urban Development,086,2020,69311072480.40
32,Department of Housing and Urban Development,086,2021,104346638883.86
32,Department of Housing and Urban Development,086,2022,67821356273.56
32,Department of Housing and Urban Development,086,2023,84501344517.92
32,Department of Housing and Urban Development,086,2024,88290176520.45
32,Department of Housing and Urban Development,086,2025,90532059832.78
33,Department of Justice,015,2018,39970356916.65
33,Department of Justice,015,2019,42341175319.89
33,Department of Justice,015,2020,47420465932.45
33,Department of Justice,015,2021,44310527077.80
33,Department of Justice,015,2022,49684118644.77
33,Department of Justice,015,2023,55576215204.85
33,Department of Justice,015,2024,52006258903.46
33,Department of Justice,015,2025,50454183477.60
34,Department of Labor,1601,2018,50250923527.15
34,Department of Labor,1601,2019,49536149169.89
34,Department of Labor,1601,2020,600858842745.78
34,Department of Labor,1601,2021,648613298350.79
34,Department of Labor,1601,2022,65773609001.20
34,Department of Labor,1601,2023,58389543480.57
34,Department of Labor,1601,2024,66293329420.52
34,Department of Labor,1601,2025,70577614918.43
35,Department of State,019,2018,42993490049.64
35,Department of State,019,2019,43623907071.05
35,Department of State,019,2020,49143222395.20
35,Department of State,019,2021,50699901063.20
35,Department of State,019,2022,52914166204.50
35,Department of State,019,2023,51730909372.99
35,Department of State,019,2024,57575147990.63
35,Department of State,019,2025,44468610026.04
38,Department of the Interior,014,2018,26344299309.44
38,Department of the Interior,014,2019,26718979631.25
38,Department of the Interior,014,2020,29600486686.93
38,Department of the Interior,014,2021,30724549129.13
38,Department of the Interior,014,2022,37607979087.31
38,Department of the Interior,014,2023,43363738981.79
38,Department of the Interior,014,2024,44421920769.18
38,Department of the Interior,014,2025,42848868679.89
39,Department of the Treasury,020,2018,1041301338675.78
39,Department of the Treasury,020,2019,1078327377672.54
39,Department of the Treasury,020,2020,1566561954994.18
39,Department of the Treasury,020,2021,2188984081298.11
39,Department of the Treasury,020,2022,1451623206993.42
39,Department of the Treasury,020,2023,1644766940269.75
39,Department of the Treasury,020,2024,1773034280269.05
39,Department of the Treasury,020,2025,1953689394142.66
36,Department of Transportation,069,2018,96155238475.04
36,Department of Transportation,069,2019,98873363842.31
36,Department of Transportation,069,2020,147409620706.53
36,Department of Transportation,069,2021,165258604935.80
36,Department of Transportation,069,2022,268942277594.34
36,Department of Transportation,069,2023,139004427069.39
36,Department of Transportation,069,2024,152430343361.42
36,Department of Transportation,069,2025,169614068976.54
37,Department of Veterans Affairs,036,2018,204818097977.83
37,Department of Veterans Affairs,036,2019,216784441071.28
37,Department of Veterans Affairs,036,2020,244599441165.43
37,Department of Veterans Affairs,036,2021,256898873597.48
37,Department of Veterans Affairs,036,2022,283486478580.60
37,Department of Veterans Affairs,036,2023,324410305628.40
37,Department of Veterans Affairs,036,2024,367899875444.21
37,Department of Veterans Affairs,036,2025,412393503627.75
40,District of Columbia Courts,349,2018,336674464.10
40,District of Columbia Courts,349,2019,329580962.10
40,District of Columbia Courts,349,2020,316163162.06
40,District of Columbia Courts,349,2021,301099847.48
40,District of Columbia Courts,349,2022,309891140.72
40,District of Columbia Courts,349,2023,315366026.12
40,District of Columbia Courts,349,2024,357759443.13
40,District of Columbia Courts,349,2025,362748446.19
41,Election Assistance Commission,525,2018,388256900.34
41,Election Assistance Commission,525,2019,7824215.77
41,Election Assistance Commission,525,2020,837750199.62
41,Election Assistance Commission,525,2021,16663705.27
41,Election Assistance Commission,525,2022,152042811.25
41,Election Assistance Commission,525,2023,108862442.60
41,Election Assistance Commission,525,2024,84179131.85
41,Election Assistance Commission,525,2025,42380998.93
42,Environmental Protection Agency,068,2018,10823836673.15
42,Environmental Protection Agency,068,2019,10613224996.13
42,Environmental Protection Agency,068,2020,11304379833.30
42,Environmental Protection Agency,068,2021,11868808702.06
42,Environmental Protection Agency,068,2022,19513329825.30
42,Environmental Protection Agency,068,2023,23652538067.59
42,Environmental Protection Agency,068,2024,54387821470.26
42,Environmental Protection Agency,068,2025,34262577412.72
43,Equal Employment Opportunity Commission,045,2018,385118788.40
43,Equal Employment Opportunity Commission,045,2019,385563949.01
43,Equal Employment Opportunity Commission,045,2020,398101696.19
43,Equal Employment Opportunity Commission,045,2021,408365848.71
43,Equal Employment Opportunity Commission,045,2022,433301702.20
43,Equal Employment Opportunity Commission,045,2023,459113664.74
43,Equal Employment Opportunity Commission,045,2024,461214151.54
43,Equal Employment Opportunity Commission,045,2025,458978768.26
44,Executive Office of the President,1100,2018,801453622.88
44,Executive Office of the President,1100,2019,850467072.60
44,Executive Office of the President,1100,2020,895223470.17
44,Executive Office of the President,1100,2021,932834014.13
44,Executive Office of the President,1100,2022,972721157.12
44,Executive Office of the President,1100,2023,1056279811.81
44,Executive Office of the President,1100,2024,1179956473.79
44,Executive Office of the President,1100,2025,1083639268.25
45,Export-Import Bank of the United States,083,2018,781867699.43
45,Export-Import Bank of the United States,083,2019,649222721.62
45,Export-Import Bank of the United States,083,2020,208004985.47
45,Export-Import Bank of the United States,083,2021,858745789.98
45,Export-Import Bank of the United States,083,2022,441247396.26
45,Export-Import Bank of the United States,083,2023,326267326.55
45,Export-Import Bank of the United States,083,2024,243835967.13
45,Export-Import Bank of the United States,083,2025,261239723.31
46,Farm Credit System Insurance Corporation,7802,2018,179796761.25
46,Farm Credit System Insurance Corporation,7802,2019,70085000.99
46,Farm Credit System Insurance Corporation,7802,2020,67145786.67
46,Farm Credit System Insurance Corporation,7802,2021,4499350.33
46,Farm Credit System Insurance Corporation,7802,2022,5027666.75
46,Farm Credit System Insurance Corporation,7802,2023,5088439.15
46,Farm Credit System Insurance Corporation,7802,2024,128165652.50
46,Farm Credit System Insurance Corporation,7802,2025,82011373.51
47,Federal Communications Commission,027,2018,11059379321.21
47,Federal Communications Commission,027,2019,16199733234.13
47,Federal Communications Commission,027,2020,9316144410.95
47,Federal Communications Commission,027,2021,13271003291.52
47,Federal Communications Commission,027,2022,24850873568.37
47,Federal Communications Commission,027,2023,17181021504.10
47,Federal Communications Commission,027,2024,32495294443.84
47,Federal Communications Commission,027,2025,11707138116.59
48,Federal Deposit Insurance Corporation,051,2018,2012726421.59
48,Federal Deposit Insurance Corporation,051,2019,1899309669.29
48,Federal Deposit Insurance Corporation,051,2020,2209270753.22
48,Federal Deposit Insurance Corporation,051,2021,2027962913.10
48,Federal Deposit Insurance Corporation,051,2022,1865204486.52
48,Federal Deposit Insurance Corporation,051,2023,144949378868.08
48,Federal Deposit Insurance Corporation,051,2024,71577874701.75
48,Federal Deposit Insurance Corporation,051,2025,5110573076.79
49,Federal Election Commission,360,2018,74770608.69
49,Federal Election Commission,360,2019,69232534.06
49,Federal Election Commission,360,2020,8404371498.48
49,Federal Election Commission,360,2021,89365527.82
49,Federal Election Commission,360,2022,74592401.94
49,Federal Election Commission,360,2023,81858499.22
49,Federal Election Commission,360,2024,82539929.30
49,Federal Election Commission,360,2025,83334387.34
50,Federal Financial Institutions Examination Council,362,2019,3750146.01
50,Federal Financial Institutions Examination Council,362,2020,3836180.51
50,Federal Financial Institutions Examination Council,362,2021,3198942.26
50,Federal Financial Institutions Examination Council,362,2022,6244913.52
50,Federal Financial Institutions Examination Council,362,2023,6303128.02
50,Federal Financial Institutions Examination Council,362,2024,6935254.24
51,Federal Labor Relations Authority,054,2018,26408865.28
51,Federal Labor Relations Authority,054,2019,26386975.00
51,Federal Labor Relations Authority,054,2020,25108102.53
51,Federal Labor Relations Authority,054,2021,27621040.16
51,Federal Labor Relations Authority,054,2022,27888159.29
51,Federal Labor Relations Authority,054,2023,30556573.84
51,Federal Labor Relations Authority,054,2024,30849329.36
51,Federal Labor Relations Authority,054,2025,29478562.36
52,Federal Maritime Commission,065,2018,27138443.48
52,Federal Maritime Commission,065,2019,27339179.35
52,Federal Maritime Commission,065,2020,27584163.58
52,Federal Maritime Commission,065,2021,30247419.17
52,Federal Maritime Commission,065,2022,32899803.27
52,Federal Maritime Commission,065,2023,38585900.53
52,Federal Maritime Commission,065,2024,39489665.83
52,Federal Maritime Commission,065,2025,39295602.34
53,Federal Mediation and Conciliation Service,093,2018,56731391.66
53,Federal Mediation and Conciliation Service,093,2019,56013694.56
53,Federal Mediation and Conciliation Service,093,2020,49215749.04
53,Federal Mediation and Conciliation Service,093,2021,48502747.22
53,Federal Mediation and Conciliation Service,093,2022,49457817.44
53,Federal Mediation and Conciliation Service,093,2023,55185450.80
53,Federal Mediation and Conciliation Service,093,2024,56187993.41
53,Federal Mediation and Conciliation Service,093,2025,49159149.34
54,Federal Mine Safety and Health Review Commission,368,2018,16397882.38
54,Federal Mine Safety and Health Review Commission,368,2019,15194015.35
54,Federal Mine Safety and Health Review Commission,368,2020,16793703.75
54,Federal Mine Safety and Health Review Commission,368,2021,17095613.77
54,Federal Mine Safety and Health Review Commission,368,2022,15810391.25
54,Federal Mine Safety and Health Review Commission,368,2023,16199027.14
54,Federal Mine Safety and Health Review Commission,368,2024,17406980.55
54,Federal Mine Safety and Health Review Commission,368,2025,17548515.24
55,Federal Permitting Improvement Steering Council,473,2020,6128218.71
55,Federal Permitting Improvement Steering Council,473,2021,8239717.60
55,Federal Permitting Improvement Steering Council,473,2022,7675091.07
55,Federal Permitting Improvement Steering Council,473,2023,24116460.39
55,Federal Permitting Improvement Steering Council,473,2024,119063432.87
55,Federal Permitting Improvement Steering Council,473,2025,82234873.62
56,Federal Trade Commission,029,2018,326237902.81
56,Federal Trade Commission,029,2019,331002455.85
56,Federal Trade Commission,029,2020,349379734.28
56,Federal Trade Commission,029,2021,351526386.53
56,Federal Trade Commission,029,2022,370345949.68
56,Federal Trade Commission,029,2023,427448856.43
56,Federal Trade Commission,029,2024,454013964.80
56,Federal Trade Commission,029,2025,427973866.72
57,General Services Administration,047,2018,27223613181.69
57,General Services Administration,047,2019,29695947736.84
57,General Services Administration,047,2020,49721015882.86
57,General Services Administration,047,2021,34024674349.58
57,General Services Administration,047,2022,36042223039.07
57,General Services Administration,047,2023,40452659305.84
57,General Services Administration,047,2024,43912595486.68
57,General Services Administration,047,2025,41896513755.49
58,Government Accountability Office,005,2018,609666549.93
58,Government Accountability Office,005,2019,642242633.49
58,Government Accountability Office,005,2020,663423914.60
58,Government Accountability Office,005,2021,722220775.57
58,Government Accountability Office,005,2022,760352066.33
58,Government Accountability Office,005,2023,839611011.42
58,Government Accountability Office,005,2024,902447241.83
58,Government Accountability Office,005,2025,943770259.66
59,Gulf Coast Ecosystem Restoration Council,471,2018,94034301.09
59,Gulf Coast Ecosystem Restoration Council,471,2019,57773584.53
59,Gulf Coast Ecosystem Restoration Council,471,2020,152348203.08
59,Gulf Coast Ecosystem Restoration Council,471,2021,120815941.10
59,Gulf Coast Ecosystem Restoration Council,471,2022,160799964.75
59,Gulf Coast Ecosystem Restoration Council,471,2023,260784024.13
59,Gulf Coast Ecosystem Restoration Council,471,2024,249755205.36
59,Gulf Coast Ecosystem Restoration Council,471,2025,196956121.36
60,Harry S Truman Scholarship Foundation,372,2018,3805359.80
60,Harry S Truman Scholarship Foundation,372,2019,3387127.47
60,Harry S Truman Scholarship Foundation,372,2020,3904237.16
60,Harry S Truman Scholarship Foundation,372,2021,2647903.60
60,Harry S Truman Scholarship Foundation,372,2022,4873952.94
60,Harry S Truman Scholarship Foundation,372,2023,5504084.40
60,Harry S Truman Scholarship Foundation,372,2024,5323775.77
60,Harry S Truman Scholarship Foundation,372,2025,6095709.81
61,Institute of Museum and Library Services,474,2018,242665810.14
61,Institute of Museum and Library Services,474,2019,246362267.52
61,Institute of Museum and Library Services,474,2020,303439448.63
61,Institute of Museum and Library Services,474,2021,451772297.29
61,Institute of Museum and Library Services,474,2022,291387350.63
61,Institute of Museum and Library Services,474,2023,303190626.62
61,Institute of Museum and Library Services,474,2024,304306832.59
61,Institute of Museum and Library Services,474,2025,294970942.46
62,Inter-American Foundation,164,2018,31731758.77
62,Inter-American Foundation,164,2019,31868459.29
62,Inter-American Foundation,164,2020,44718998.55
62,Inter-American Foundation,164,2021,46154158.78
62,Inter-American Foundation,164,2022,44798793.00
62,Inter-American Foundation,164,2023,51834618.24
62,Inter-American Foundation,164,2024,45830410.48
62,Inter-American Foundation,164,2025,18140283.73
63,International Trade Commission,034,2018,95445914.52
63,International Trade Commission,034,2019,103815828.47
63,International Trade Commission,034,2020,102176578.64
63,International Trade Commission,034,2021,104693496.63
63,International Trade Commission,034,2022,108600253.01
63,International Trade Commission,034,2023,115149080.25
63,International Trade Commission,034,2024,129558112.91
63,International Trade Commission,034,2025,129667558.27
64,James Madison Memorial Fellowship Foundation,381,2018,2101708.71
64,James Madison Memorial Fellowship Foundation,381,2019,2192311.75
64,James Madison Memorial Fellowship Foundation,381,2020,2349334.01
64,James Madison Memorial Fellowship Foundation,381,2021,2370708.54
64,James Madison Memorial Fellowship Foundation,381,2022,2937477.63
64,James Madison Memorial Fellowship Foundation,381,2023,2936359.26
64,James Madison Memorial Fellowship Foundation,381,2024,2685729.28
64,James Madison Memorial Fellowship Foundation,381,2025,2640416.62
65,Japan-United States Friendship Commission,382,2018,3789448.49
65,Japan-United States Friendship Commission,382,2019,2625347.24
65,Japan-United States Friendship Commission,382,2020,2710634.86
65,Japan-United States Friendship Commission,382,2021,1214027.11
65,Japan-United States Friendship Commission,382,2022,2031729.66
65,Japan-United States Friendship Commission,382,2023,2526805.09
65,Japan-United States Friendship Commission,382,2024,2377314.34
65,Japan-United States Friendship Commission,382,2025,2623117.77
66,John F. Kennedy Center for the Performing Arts,3301,2018,56277873.70
66,John F. Kennedy Center for the Performing Arts,3301,2019,36394154.02
66,John F. Kennedy Center for the Performing Arts,3301,2020,57342156.44
66,John F. Kennedy Center for the Performing Arts,3301,2021,3549421.76
66,John F. Kennedy Center for the Performing Arts,3301,2022,46263914.01
67,Marine Mammal Commission,387,2018,3564701.66
67,Marine Mammal Commission,387,2019,3484124.34
67,Marine Mammal Commission,387,2020,3552991.72
67,Marine Mammal Commission,387,2021,2977694.74
67,Marine Mammal Commission,387,2022,3892159.32
67,Marine Mammal Commission,387,2023,4249629.61
67,Marine Mammal Commission,387,2024,4385058.88
67,Marine Mammal Commission,387,2025,3999099.80
68,Merit Systems Protection Board,389,2018,46320572.25
68,Merit Systems Protection Board,389,2019,47982558.71
68,Merit Systems Protection Board,389,2020,46383252.00
68,Merit Systems Protection Board,389,2021,46818542.74
68,Merit Systems Protection Board,389,2022,50230932.31
68,Merit Systems Protection Board,389,2023,52206227.40
68,Merit Systems Protection Board,389,2024,52280029.48
68,Merit Systems Protection Board,389,2025,51024006.35
69,Millennium Challenge Corporation,524,2018,704347221.56
69,Millennium Challenge Corporation,524,2019,737659494.32
69,Millennium Challenge Corporation,524,2020,248986722.55
69,Millennium Challenge Corporation,524,2021,1097307444.54
69,Millennium Challenge Corporation,524,2022,433999166.20
69,Millennium Challenge Corporation,524,2023,839474640.15
69,Millennium Challenge Corporation,524,2024,1770752030.74
69,Millennium Challenge Corporation,524,2025,487931638.23
70,Morris K. Udall and Stewart L. Udall Foundation,487,2018,11384070.40
70,Morris K. Udall and Stewart L. Udall Foundation,487,2019,9655852.20
70,Morris K. Udall and Stewart L. Udall Foundation,487,2020,7677669.36
